treatment,genus,metabolism,rep,solute_volume_red_extraction1,solute_volume_red_extraction2,solute_volume_green_extraction,wetweigh_g,wetdry_conversion,dryweight_g,pigment_pc_ugg,pigment_pe_ugg,pigment_pce_ugg,pigment_apc_ugg,pigment_chla_ugg
High,Odonthalia,ccm,5,5,3,3,0.0706,0.142692659,0.010074102,20.63749948,126.6120994,147.2495988,24.09936302,326.1923172
High,Odonthalia,ccm,4,5,3,3,0.0664,0.142692659,0.009474793,21.93961848,141.5249986,163.4646171,29.5795395,334.7788344
High,Odonthalia,ccm,3,5,3,3,0.0655,0.142692659,0.009346369,25.10350952,138.5286608,163.6321703,28.37536831,323.4817665
High,Odonthalia,ccm,2,5,3,3,0.08,0.142692659,0.011415413,14.86937044,99.7826387,114.6520091,14.34318126,320.3163506
High,Odonthalia,ccm,1,5,3,3,,,,,,,,
Low,Odonthalia,ccm,5,5,3,3,0.0783,0.142692659,0.011172835,23.56966661,156.2897844,179.859451,40.25418137,303.6928361
Low,Odonthalia,ccm,4,5,3,3,0.0834,0.142692659,0.011900568,32.52225794,170.1414627,202.6637206,31.59289052,323.9879044
Low,Odonthalia,ccm,3,5,3,3,0.133,0.142692659,0.018978124,26.05631676,146.0692352,172.125552,37.11466326,194.5490895
Low,Odonthalia,ccm,2,5,3,3,0.0876,0.142692659,0.012499877,20.07859774,110.6650899,130.7436876,17.47003872,366.0337382
Low,Odonthalia,ccm,1,5,3,3,,,,,,,,
High,Osmundea,ccm,5,5,3,3,0.1014,0.088877666,0.009012195,42.35741895,122.1781478,164.5355668,57.82386875,156.9062751
High,Osmundea,ccm,4,5,3,3,0.0708,0.088877666,0.006292539,138.9698765,338.4272629,477.3971394,111.8488675,203.159125
High,Osmundea,ccm,3,5,3,3,0.1094,0.088877666,0.009723217,98.44684465,181.0799925,279.5268372,58.56566675,176.5396569
High,Osmundea,ccm,2,5,3,3,0.0646,0.088877666,0.005741497,80.72807179,194.7296945,275.4577662,49.97883343,197.6336989
High,Osmundea,ccm,1,5,3,3,,,,,,,,
Low,Osmundea,ccm,5,5,3,3,0.0956,0.088877666,0.008496705,64.96636149,176.9995965,241.965958,46.61179513,149.9773563
Low,Osmundea,ccm,4,5,3,3,0.0426,0.088877666,0.003786189,235.0243919,498.4643433,733.4887353,147.1611858,326.2973595
Low,Osmundea,ccm,3,5,3,3,0.055,0.088877666,0.004888272,178.6248255,756.2032036,934.8280291,116.758378,275.3706767
Low,Osmundea,ccm,2,5,3,3,0.106,0.088877666,0.009421033,126.4397847,363.3819646,489.8217494,81.5324639,249.3916291
Low,Osmundea,ccm,1,5,3,3,,,,,,,,
High,Pyropia,ccm,5,5,3,3,0.1109,0.125443611,0.013911696,263.3914849,1306.789281,1570.180765,182.6912714,426.892438
High,Pyropia,ccm,4,5,3,3,0.0904,0.125443611,0.011340102,214.615284,1064.791266,1279.40655,148.8595545,347.8382828
High,Pyropia,ccm,3,5,3,3,0.1027,0.125443611,0.012883059,243.8810046,1209.990075,1453.871079,169.1585846,395.270776
High,Pyropia,ccm,2,5,3,3,0.079,0.125443611,0.009910045,105.1054735,986.6971412,1091.802615,60.68724382,323.4889361
High,Pyropia,ccm,1,5,3,3,,,,,,,,
Low,Pyropia,ccm,5,5,3,3,0.0949,0.125443611,0.011904599,381.4217896,2450.150074,2831.571863,268.3327191,519.152878
Low,Pyropia,ccm,4,5,3,3,0.0975,0.125443611,0.012230752,233.8967643,1458.456512,1692.353276,160.6905819,341.4268103
Low,Pyropia,ccm,3,5,3,3,0.1044,0.125443611,0.013096313,291.4484408,1902.38632,2193.834761,237.6567107,414.6133857
Low,Pyropia,ccm,2,5,3,3,0.054,0.125443611,0.006773955,367.3216021,1836.504673,2203.826275,250.7102575,614.2684254
Low,Pyropia,ccm,1,5,3,3,,,,,,,,
High,Schizymenia,ccm,5,5,3,3,0.0917,0.088407602,0.008106977,281.8118692,1622.496992,1904.308861,190.0367895,388.3661536
High,Schizymenia,ccm,4,5,3,3,0.1006,0.088407602,0.008893805,289.5738539,1479.605808,1769.179662,188.2576359,299.8877749
High,Schizymenia,ccm,3,5,3,3,0.1088,0.088407602,0.009618747,289.3266615,1711.06137,2000.388031,199.7474277,449.8347447
High,Schizymenia,ccm,2,5,3,3,0.0658,0.088407602,0.00581722,266.5350922,1676.823797,1943.358889,182.1053051,415.3759413
High,Schizymenia,ccm,1,5,3,3,,,,,,,,
Low,Schizymenia,ccm,5,5,3,3,0.121,0.088407602,0.01069732,308.5956762,1342.829806,1651.425482,182.8395666,365.1163754
Low,Schizymenia,ccm,4,5,3,3,0.0761,0.088407602,0.006727819,322.8641031,1709.046425,2031.910528,196.6783635,501.6719664
Low,Schizymenia,ccm,3,5,3,3,0.0573,0.088407602,0.005065756,286.7436652,2006.914814,2293.658479,201.0111442,573.4090268
Low,Schizymenia,ccm,2,5,3,3,0.05,0.088407602,0.00442038,373.2529679,1777.394654,2150.647622,206.1843796,566.4904972
Low,Schizymenia,ccm,1,5,3,3,,,,,,,,
High,Hymenena,nonccm,5,5,3,3,0.1088,0.129868989,0.014129746,48.00039119,385.7125257,433.7129169,89.58500297,482.7546101
High,Hymenena,nonccm,4,5,3,3,0.0758,0.129868989,0.009848398,85.1266847,733.6113877,818.7380724,88.75539481,530.2115601
High,Hymenena,nonccm,3,5,3,3,0.0361,0.129868989,0.00468827,95.44528938,988.9801963,1084.425486,78.29184224,736.4329077
High,Hymenena,nonccm,2,5,3,3,0.0826,0.129868989,0.010727178,111.9343735,826.141441,938.0758145,98.38933923,371.4471626
High,Hymenena,nonccm,1,5,3,3,,,,,,,,
Low,Hymenena,nonccm,5,5,3,3,0.0724,0.129868989,0.009402515,64.75927077,480.7472727,545.5065435,112.091998,556.5305446
Low,Hymenena,nonccm,4,5,3,3,0.0689,0.129868989,0.008952302,68.95335049,589.9781154,658.9314659,74.27782225,507.276201
Low,Hymenena,nonccm,3,5,3,3,0.0679,0.129868989,0.008818104,108.6998556,900.6667467,1009.366602,79.6671606,390.1269336
Low,Hymenena,nonccm,2,5,3,3,0.0665,0.129868989,0.008636288,33.40092511,388.5203266,421.9212517,31.07430817,575.1711248
Low,Hymenena,nonccm,1,5,3,3,,,,,,,,
High,Opuntiella,nonccm,5,5,3,3,0.0667,0.098773483,0.006588191,33.84439262,295.6997718,329.5441644,171.9915649,258.9218477
High,Opuntiella,nonccm,4,5,3,3,0.0676,0.098773483,0.006677087,47.34399582,252.114915,299.4589108,154.3377521,93.78789859
High,Opuntiella,nonccm,3,5,3,3,0.0604,0.098773483,0.005965918,151.6737705,702.9842531,854.6580236,349.8952782,288.084733
High,Opuntiella,nonccm,2,5,3,3,0.0649,0.098773483,0.006410399,77.62071966,416.93298,494.5536996,225.4081984,213.5981598
High,Opuntiella,nonccm,1,5,3,3,,,,,,,,
Low,Opuntiella,nonccm,5,5,3,3,0.0956,0.098773483,0.009446037,58.7455398,402.22217,460.9677098,213.1018349,144.5810073
Low,Opuntiella,nonccm,4,5,3,3,0.0674,0.098773483,0.006657333,76.82255834,429.9970337,506.819592,210.516742,82.91759192
Low,Opuntiella,nonccm,3,5,3,3,0.0797,0.098773483,0.007872247,48.35722507,298.2536994,346.6109244,139.5704925,187.5411274
Low,Opuntiella,nonccm,2,5,3,3,0.1398,0.098773483,0.013808533,51.05683599,478.415777,529.472613,289.2182701,163.2843027
Low,Opuntiella,nonccm,1,5,3,3,,,,,,,,
High,Plocamium,nonccm,5,5,3,3,0.0884,0.124148639,0.01097474,58.90375103,453.7516893,512.6554403,38.86439946,86.51989583
High,Plocamium,nonccm,4,5,3,3,0.0407,0.124148639,0.00505285,75.78166056,700.3361693,776.1178298,59.14418403,99.27203584
High,Plocamium,nonccm,3,5,3,3,0.0697,0.124148639,0.00865316,74.41105574,622.6739055,697.0849612,50.30296052,106.092313
High,Plocamium,nonccm,2,5,3,3,0.08,0.124148639,0.009931891,88.54775563,713.9338578,802.4816134,52.90029807,132.4850074
High,Plocamium,nonccm,1,5,3,3,,,,,,,,
Low,Plocamium,nonccm,5,5,3,3,0.0698,0.124148639,0.008665575,136.8595469,900.2172398,1037.076787,27.21727451,194.2379282
Low,Plocamium,nonccm,4,5,3,3,0.0657,0.129868989,0.00854105,115.7646972,859.6366074,975.4013045,49.74132263,192.4018236
Low,Plocamium,nonccm,3,5,3,3,0.0475,0.124148639,0.00589706,87.13946214,740.3892354,827.5286976,47.39988802,213.0428711
Low,Plocamium,nonccm,2,5,3,3,0.08,0.124148639,0.009931891,123.2950825,938.3033469,1061.598429,74.60680536,169.9246715
Low,Plocamium,nonccm,1,5,3,3,,,,,,,,
High,Rhodymenia,nonccm,5,5,3,3,0.1796,0.057870307,0.010393507,41.0955282,334.8603392,375.9558674,66.5896496,279.8788983
High,Rhodymenia,nonccm,4,5,3,3,0.1796,0.057870307,0.010393507,41.0955282,334.8603392,375.9558674,66.5896496,279.8788983
High,Rhodymenia,nonccm,3,5,3,3,0.1393,0.057870307,0.008061334,45.24396042,285.9278702,331.1718307,62.20062504,300.4556564
High,Rhodymenia,nonccm,2,5,3,3,0.1393,0.057870307,0.008061334,45.24396042,285.9278702,331.1718307,62.20062504,300.4556564
High,Rhodymenia,nonccm,1,5,3,3,,,,,,,,
Low,Rhodymenia,nonccm,5,5,3,3,0.126,0.098773483,0.012452044,23.17204542,350.1244983,373.2965437,45.63804693,260.5249153
Low,Rhodymenia,nonccm,4,5,3,3,0.1417,0.057870307,0.008200223,9.723313378,214.7510829,224.4743963,29.71220184,246.8205379
Low,Rhodymenia,nonccm,3,5,3,3,0.1148,0.057870307,0.006643511,34.56806565,383.0534639,417.6215295,66.77493011,288.2316181
Low,Rhodymenia,nonccm,2,5,3,3,0.1217,0.057870307,0.007042816,25.22475723,452.5689481,477.7937054,40.42700884,246.5225899
Low,Rhodymenia,nonccm,1,5,3,3,,,,,,,,